imageID,objectClass,imageLink1,imageLink2,imageLink3,imageLink4
5037,car,https://storage.googleapis.com/object_detections/chosen_images/alpha1/5037_car0_small_IoU0.8.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/5037_car0_small_IoU0.8.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/5037_car0_small_IoU0.7.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/5037_car0_small_IoU0.7.png
309452,bird,https://storage.googleapis.com/object_detections/chosen_images/alpha1/309452_bird0_large_IoU0.9.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/309452_bird0_large_IoU0.9.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/309452_bird0_large_IoU0.8.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/309452_bird0_large_IoU0.7.png
578922,toothbrush,https://storage.googleapis.com/object_detections/attention_check/0.3/578922_toothbrush0_medium_IoU0.2.png,https://storage.googleapis.com/object_detections/attention_check/correct/578922_toothbrush0_medium_IoU0.9correct.png,https://storage.googleapis.com/object_detections/attention_check/5/578922_toothbrush0_medium_IoU0.7.png,https://storage.googleapis.com/object_detections/attention_check/0.1/578922_toothbrush0_medium_IoU0.0.png
297595,surfboard,https://storage.googleapis.com/object_detections/chosen_images/alpha1/297595_surfboard0_small_IoU0.9.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/297595_surfboard0_small_IoU0.6.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/297595_surfboard0_small_IoU0.5.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/297595_surfboard0_small_IoU0.6.png
30213,bowl,https://storage.googleapis.com/object_detections/chosen_images/alpha1/30213_bowl0_small_IoU0.9.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/30213_bowl0_small_IoU0.9.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/30213_bowl0_small_IoU0.7.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/30213_bowl0_small_IoU0.7.png
169996,person,https://storage.googleapis.com/object_detections/chosen_images/alpha1/169996_person1_medium_IoU0.8.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/169996_person1_medium_IoU0.8.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/169996_person1_medium_IoU0.6.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/169996_person1_medium_IoU0.6.png
231879,cake,https://storage.googleapis.com/object_detections/chosen_images/alpha1/231879_cake0_medium_IoU0.6.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/231879_cake0_medium_IoU0.7.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/231879_cake0_medium_IoU0.5.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/231879_cake0_medium_IoU0.5.png
424545,cat,https://storage.googleapis.com/object_detections/chosen_images/alpha1/424545_cat0_large_IoU0.9.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/424545_cat0_large_IoU0.8.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/424545_cat0_large_IoU0.7.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/424545_cat0_large_IoU0.7.png
376307,banana,https://storage.googleapis.com/object_detections/chosen_images/alpha1/376307_banana0_small_IoU0.8.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/376307_banana0_small_IoU0.8.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/376307_banana0_small_IoU0.7.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/376307_banana0_small_IoU0.7.png
415238,chair,https://storage.googleapis.com/object_detections/chosen_images/alpha1/415238_chair0_large_IoU0.9.png,https://storage.googleapis.com/object_detections/chosen_images/alpha10/415238_chair0_large_IoU0.9.png,https://storage.googleapis.com/object_detections/chosen_images/alpha100/415238_chair0_large_IoU0.7.png,https://storage.googleapis.com/object_detections/chosen_images/factor1.5/415238_chair0_large_IoU0.7.png
